DateTime, Sensor, Temperature (Celcius)
2016-11-07 06:33:04 +0800, MAX6675, 25.477272
2016-11-07 06:33:28 +0800, MAX6675, 25.568182
2016-11-07 06:33:53 +0800, MAX6675, 25.386364
2016-11-07 06:34:17 +0800, MAX6675, 25.386364
2016-11-07 06:34:42 +0800, MAX6675, 25.545454
2016-11-07 06:35:06 +0800, MAX6675, 25.500000
2016-11-07 06:35:31 +0800, MAX6675, 25.386364
2016-11-07 06:35:55 +0800, MAX6675, 25.340910
2016-11-07 06:36:20 +0800, MAX6675, 25.431818
2016-11-07 06:36:44 +0800, MAX6675, 25.522728
2016-11-07 06:37:08 +0800, MAX6675, 25.295454
2016-11-07 06:37:33 +0800, MAX6675, 25.454546
2016-11-07 06:37:57 +0800, MAX6675, 25.477272
2016-11-07 06:38:22 +0800, MAX6675, 25.545454
2016-11-07 06:38:46 +0800, MAX6675, 25.363636
2016-11-07 06:39:11 +0800, MAX6675, 25.454546
2016-11-07 06:39:35 +0800, MAX6675, 25.318182
2016-11-07 06:40:00 +0800, MAX6675, 25.500000
2016-11-07 06:40:24 +0800, MAX6675, 25.431818
2016-11-07 06:40:49 +0800, MAX6675, 25.363636
2016-11-07 06:41:13 +0800, MAX6675, 25.295454
2016-11-07 06:41:38 +0800, MAX6675, 25.318182
2016-11-07 06:42:02 +0800, MAX6675, 25.454546
2016-11-07 06:42:27 +0800, MAX6675, 25.386364
2016-11-07 06:42:51 +0800, MAX6675, 25.204546
2016-11-07 06:43:16 +0800, MAX6675, 25.409090
2016-11-07 06:43:40 +0800, MAX6675, 25.409090
2016-11-07 06:44:05 +0800, MAX6675, 25.409090
2016-11-07 06:44:29 +0800, MAX6675, 25.409090
2016-11-07 06:44:54 +0800, MAX6675, 25.454546
2016-11-07 06:45:18 +0800, MAX6675, 25.272728
2016-11-07 06:45:43 +0800, MAX6675, 25.340910
2016-11-07 06:46:07 +0800, MAX6675, 25.227272
2016-11-07 06:46:32 +0800, MAX6675, 25.204546
2016-11-07 06:46:56 +0800, MAX6675, 25.409090
2016-11-07 06:47:21 +0800, MAX6675, 25.431818
2016-11-07 06:47:45 +0800, MAX6675, 25.454546
2016-11-07 06:48:10 +0800, MAX6675, 25.431818
2016-11-07 06:48:34 +0800, MAX6675, 25.477272
2016-11-07 06:48:59 +0800, MAX6675, 25.340910
2016-11-07 06:49:23 +0800, MAX6675, 25.318182
2016-11-07 06:49:47 +0800, MAX6675, 25.363636
2016-11-07 06:50:12 +0800, MAX6675, 25.454546
2016-11-07 06:50:36 +0800, MAX6675, 25.295454
2016-11-07 06:51:01 +0800, MAX6675, 25.204546
2016-11-07 06:51:25 +0800, MAX6675, 25.318182
2016-11-07 06:51:50 +0800, MAX6675, 25.431818
2016-11-07 06:52:14 +0800, MAX6675, 25.363636
2016-11-07 06:52:39 +0800, MAX6675, 25.477272
2016-11-07 06:53:03 +0800, MAX6675, 25.386364
2016-11-07 06:53:28 +0800, MAX6675, 25.477272
2016-11-07 06:53:52 +0800, MAX6675, 25.227272
2016-11-07 06:54:17 +0800, MAX6675, 25.363636
2016-11-07 06:54:41 +0800, MAX6675, 25.386364
2016-11-07 06:55:06 +0800, MAX6675, 25.454546
2016-11-07 06:55:30 +0800, MAX6675, 25.318182
2016-11-07 06:55:55 +0800, MAX6675, 25.363636
2016-11-07 06:56:19 +0800, MAX6675, 25.363636
2016-11-07 06:56:44 +0800, MAX6675, 25.318182
2016-11-07 06:57:08 +0800, MAX6675, 25.340910
2016-11-07 06:57:33 +0800, MAX6675, 25.295454
2016-11-07 06:57:57 +0800, MAX6675, 25.272728
2016-11-07 06:58:22 +0800, MAX6675, 25.340910
2016-11-07 06:58:46 +0800, MAX6675, 25.295454
2016-11-07 06:59:11 +0800, MAX6675, 25.340910
2016-11-07 06:59:35 +0800, MAX6675, 25.159090
2016-11-07 07:00:00 +0800, MAX6675, 25.409090
2016-11-07 07:00:24 +0800, MAX6675, 25.227272
2016-11-07 07:00:49 +0800, MAX6675, 25.295454
2016-11-07 07:01:13 +0800, MAX6675, 25.250000
2016-11-07 07:01:38 +0800, MAX6675, 25.340910
2016-11-07 07:02:02 +0800, MAX6675, 25.181818
2016-11-07 07:02:26 +0800, MAX6675, 25.204546
2016-11-07 07:02:51 +0800, MAX6675, 25.204546
2016-11-07 07:03:15 +0800, MAX6675, 25.227272
2016-11-07 07:03:40 +0800, MAX6675, 25.250000
2016-11-07 07:04:04 +0800, MAX6675, 25.227272
2016-11-07 07:04:29 +0800, MAX6675, 25.272728
2016-11-07 07:04:53 +0800, MAX6675, 25.272728
2016-11-07 07:05:18 +0800, MAX6675, 25.181818
2016-11-07 07:05:42 +0800, MAX6675, 25.159090
2016-11-07 07:06:07 +0800, MAX6675, 25.204546
2016-11-07 07:06:31 +0800, MAX6675, 25.227272
2016-11-07 07:06:56 +0800, MAX6675, 25.227272
2016-11-07 07:07:20 +0800, MAX6675, 25.272728
2016-11-07 07:07:45 +0800, MAX6675, 25.250000
2016-11-07 07:08:09 +0800, MAX6675, 25.227272
2016-11-07 07:08:34 +0800, MAX6675, 25.340910
2016-11-07 07:08:58 +0800, MAX6675, 25.340910
2016-11-07 07:09:23 +0800, MAX6675, 25.090910
2016-11-07 07:09:47 +0800, MAX6675, 25.159090
2016-11-07 07:10:12 +0800, MAX6675, 25.181818
2016-11-07 07:10:36 +0800, MAX6675, 25.250000
2016-11-07 07:11:01 +0800, MAX6675, 25.227272
2016-11-07 07:11:25 +0800, MAX6675, 25.250000
2016-11-07 07:11:50 +0800, MAX6675, 25.250000
2016-11-07 07:12:14 +0800, MAX6675, 25.250000
2016-11-07 07:12:39 +0800, MAX6675, 25.227272
                                              2016-11-07 00:00:02 +0800, MAX6675, 24.636364
2016-11-07 00:00:27 +0800, MAX6675, 24.568182
2016-11-07 00:00:51 +0800, MAX6675, 24.681818
2016-11-07 00:01:16 +0800, MAX6675, 24.795454
2016-11-07 00:01:40 +0800, MAX6675, 24.659090
2016-11-07 00:02:05 +0800, MAX6675, 24.704546
2016-11-07 00:02:29 +0800, MAX6675, 24.727272
2016-11-07 00:02:54 +0800, MAX6675, 24.568182
2016-11-07 00:03:18 +0800, MAX6675, 24.772728
2016-11-07 00:03:43 +0800, MAX6675, 24.613636
2016-11-07 00:04:07 +0800, MAX6675, 24.636364
2016-11-07 00:04:32 +0800, MAX6675, 24.500000
2016-11-07 00:04:56 +0800, MAX6675, 24.636364
2016-11-07 00:05:21 +0800, MAX6675, 24.659090
2016-11-07 00:05:45 +0800, MAX6675, 24.590910
2016-11-07 00:06:10 +0800, MAX6675, 24.636364
2016-11-07 00:06:34 +0800, MAX6675, 24.704546
2016-11-07 00:06:59 +0800, MAX6675, 24.659090
2016-11-07 00:07:23 +0800, MAX6675, 24.636364
2016-11-07 00:07:48 +0800, MAX6675, 24.522728
2016-11-07 00:08:12 +0800, MAX6675, 24.727272
2016-11-07 00:08:37 +0800, MAX6675, 24.772728
2016-11-07 00:09:01 +0800, MAX6675, 24.659090
2016-11-07 00:09:25 +0800, MAX6675, 24.727272
2016-11-07 00:09:50 +0800, MAX6675, 24.636364
2016-11-07 00:10:14 +0800, MAX6675, 24.613636
2016-11-07 00:10:39 +0800, MAX6675, 24.704546
2016-11-07 00:11:03 +0800, MAX6675, 24.500000
2016-11-07 00:11:28 +0800, MAX6675, 24.613636
2016-11-07 00:11:52 +0800, MAX6675, 24.613636
2016-11-07 00:12:17 +0800, MAX6675, 24.840910
2016-11-07 00:12:41 +0800, MAX6675, 24.613636
2016-11-07 00:13:06 +0800, MAX6675, 24.704546
2016-11-07 00:13:30 +0800, MAX6675, 24.681818
2016-11-07 00:13:55 +0800, MAX6675, 24.590910
2016-11-07 00:14:19 +0800, MAX6675, 24.613636
2016-11-07 00:14:44 +0800, MAX6675, 24.613636
2016-11-07 00:15:08 +0800, MAX6675, 24.636364
2016-11-07 00:15:33 +0800, MAX6675, 24.613636
2016-11-07 00:15:57 +0800, MAX6675, 24.590910
2016-11-07 00:16:22 +0800, MAX6675, 24.522728
2016-11-07 00:16:46 +0800, MAX6675, 24.659090
2016-11-07 00:17:11 +0800, MAX6675, 24.772728
2016-11-07 00:17:35 +0800, MAX6675, 24.659090
2016-11-07 00:18:00 +0800, MAX6675, 24.477272
2016-11-07 00:18:24 +0800, MAX6675, 24.818182
2016-11-07 00:18:49 +0800, MAX6675, 24.659090
2016-11-07 00:19:13 +0800, MAX6675, 24.681818
2016-11-07 00:19:38 +0800, MAX6675, 24.704546
2016-11-07 00:20:02 +0800, MAX6675, 24.659090
2016-11-07 00:20:27 +0800, MAX6675, 24.636364
2016-11-07 00:20:51 +0800, MAX6675, 24.636364
2016-11-07 00:21:15 +0800, MAX6675, 24.659090
2016-11-07 00:21:40 +0800, MAX6675, 24.613636
2016-11-07 00:22:04 +0800, MAX6675, 24.750000
2016-11-07 00:22:29 +0800, MAX6675, 24.681818
2016-11-07 00:22:53 +0800, MAX6675, 24.636364
2016-11-07 00:23:18 +0800, MAX6675, 24.659090
2016-11-07 00:23:42 +0800, MAX6675, 24.522728
2016-11-07 00:24:07 +0800, MAX6675, 24.431818
2016-11-07 00:24:31 +0800, MAX6675, 24.613636
2016-11-07 00:24:56 +0800, MAX6675, 24.681818
2016-11-07 00:25:20 +0800, MAX6675, 24.750000
2016-11-07 00:25:45 +0800, MAX6675, 24.545454
2016-11-07 00:26:09 +0800, MAX6675, 24.659090
2016-11-07 00:26:34 +0800, MAX6675, 24.750000
2016-11-07 00:26:58 +0800, MAX6675, 24.704546
2016-11-07 00:27:23 +0800, MAX6675, 24.659090
2016-11-07 00:27:47 +0800, MAX6675, 24.704546
2016-11-07 00:28:12 +0800, MAX6675, 24.727272
2016-11-07 00:28:36 +0800, MAX6675, 24.750000
2016-11-07 00:29:01 +0800, MAX6675, 24.659090
2016-11-07 00:29:25 +0800, MAX6675, 24.681818
2016-11-07 00:29:50 +0800, MAX6675, 24.681818
2016-11-07 00:30:14 +0800, MAX6675, 24.727272
2016-11-07 00:30:39 +0800, MAX6675, 24.681818
2016-11-07 00:31:03 +0800, MAX6675, 25.227272
2016-11-07 00:31:28 +0800, MAX6675, 26.090910
2016-11-07 00:31:52 +0800, MAX6675, 27.272728
2016-11-07 00:32:17 +0800, MAX6675, 28.681818
2016-11-07 00:32:41 +0800, MAX6675, 30.409090
2016-11-07 00:33:05 +0800, MAX6675, 31.931818
2016-11-07 00:33:30 +0800, MAX6675, 33.250000
2016-11-07 00:33:54 +0800, MAX6675, 34.840908
2016-11-07 00:34:19 +0800, MAX6675, 36.136364
2016-11-07 00:34:43 +0800, MAX6675, 37.522728
2016-11-07 00:35:08 +0800, MAX6675, 38.409092
2016-11-07 00:35:32 +0800, MAX6675, 39.227272
2016-11-07 00:35:57 +0800, MAX6675, 40.159092
2016-11-07 00:36:21 +0800, MAX6675, 41.204544
2016-11-07 00:36:46 +0800, MAX6675, 41.636364
2016-11-07 00:37:10 +0800, MAX6675, 42.181820
2016-11-07 00:37:35 +0800, MAX6675, 42.750000
2016-11-07 00:37:59 +0800, MAX6675, 43.295456
2016-11-07 00:38:24 +0800, MAX6675, 43.409092
2016-11-07 00:38:48 +0800, MAX6675, 43.863636
2016-11-07 00:39:13 +0800, MAX6675, 44.227272
2016-11-07 00:39:37 +0800, MAX6675, 44.272728
2016-11-07 00:40:02 +0800, MAX6675, 44.568180
2016-11-07 00:40:26 +0800, MAX6675, 44.772728
2016-11-07 00:40:51 +0800, MAX6675, 45.090908
2016-11-07 00:41:15 +0800, MAX6675, 44.977272
2016-11-07 00:41:40 +0800, MAX6675, 45.090908
2016-11-07 00:42:04 +0800, MAX6675, 45.409092
2016-11-07 00:42:29 +0800, MAX6675, 45.363636
2016-11-07 00:42:53 +0800, MAX6675, 45.477272
2016-11-07 00:43:18 +0800, MAX6675, 45.545456
2016-11-07 00:43:42 +0800, MAX6675, 45.727272
2016-11-07 00:44:07 +0800, MAX6675, 45.750000
2016-11-07 00:44:31 +0800, MAX6675, 45.613636
2016-11-07 00:44:56 +0800, MAX6675, 45.886364
2016-11-07 00:45:20 +0800, MAX6675, 45.863636
2016-11-07 00:45:44 +0800, MAX6675, 45.977272
2016-11-07 00:46:09 +0800, MAX6675, 45.840908
2016-11-07 00:46:33 +0800, MAX6675, 45.818180
2016-11-07 00:46:58 +0800, MAX6675, 45.954544
2016-11-07 00:47:22 +0800, MAX6675, 46.068180
2016-11-07 00:47:47 +0800, MAX6675, 46.022728
2016-11-07 00:48:11 +0800, MAX6675, 46.022728
2016-11-07 00:48:36 +0800, MAX6675, 45.954544
2016-11-07 00:49:00 +0800, MAX6675, 46.204544
2016-11-07 00:49:25 +0800, MAX6675, 45.977272
2016-11-07 00:49:49 +0800, MAX6675, 46.250000
2016-11-07 00:50:14 +0800, MAX6675, 46.227272
2016-11-07 00:50:38 +0800, MAX6675, 46.181820
2016-11-07 00:51:03 +0800, MAX6675, 46.136364
2016-11-07 00:51:27 +0800, MAX6675, 46.113636
2016-11-07 00:51:52 +0800, MAX6675, 46.227272
2016-11-07 00:52:16 +0800, MAX6675, 46.113636
2016-11-07 00:52:41 +0800, MAX6675, 46.000000
2016-11-07 00:53:05 +0800, MAX6675, 46.295456
2016-11-07 00:53:30 +0800, MAX6675, 46.340908
2016-11-07 00:53:54 +0800, MAX6675, 46.204544
2016-11-07 00:54:19 +0800, MAX6675, 46.386364
2016-11-07 00:54:43 +0800, MAX6675, 46.204544
2016-11-07 00:55:08 +0800, MAX6675, 46.204544
2016-11-07 00:55:32 +0800, MAX6675, 46.386364
2016-11-07 00:55:57 +0800, MAX6675, 46.250000
2016-11-07 00:56:21 +0800, MAX6675, 46.318180
2016-11-07 00:56:46 +0800, MAX6675, 46.318180
2016-11-07 00:57:10 +0800, MAX6675, 46.363636
2016-11-07 00:57:34 +0800, MAX6675, 46.409092
2016-11-07 00:57:59 +0800, MAX6675, 46.386364
2016-11-07 00:58:23 +0800, MAX6675, 46.363636
2016-11-07 00:58:48 +0800, MAX6675, 46.295456
2016-11-07 00:59:12 +0800, MAX6675, 46.272728
2016-11-07 00:59:37 +0800, MAX6675, 46.250000
2016-11-07 01:00:01 +0800, MAX6675, 46.363636
2016-11-07 01:00:26 +0800, MAX6675, 46.409092
2016-11-07 01:00:50 +0800, MAX6675, 46.431820
2016-11-07 01:01:15 +0800, MAX6675, 46.363636
2016-11-07 01:01:39 +0800, MAX6675, 46.386364
2016-11-07 01:02:04 +0800, MAX6675, 46.386364
2016-11-07 01:02:28 +0800, MAX6675, 46.386364
2016-11-07 01:02:53 +0800, MAX6675, 46.522728
2016-11-07 01:03:17 +0800, MAX6675, 46.386364
2016-11-07 01:03:42 +0800, MAX6675, 46.386364
2016-11-07 01:04:06 +0800, MAX6675, 46.386364
2016-11-07 01:04:31 +0800, MAX6675, 46.181820
2016-11-07 01:04:55 +0800, MAX6675, 46.295456
2016-11-07 01:05:20 +0800, MAX6675, 46.522728
2016-11-07 01:05:44 +0800, MAX6675, 46.386364
2016-11-07 01:06:09 +0800, MAX6675, 46.409092
2016-11-07 01:06:33 +0800, MAX6675, 46.363636
2016-11-07 01:06:58 +0800, MAX6675, 46.409092
2016-11-07 01:07:22 +0800, MAX6675, 46.613636
2016-11-07 01:07:47 +0800, MAX6675, 46.500000
2016-11-07 01:08:11 +0800, MAX6675, 46.500000
2016-11-07 01:08:36 +0800, MAX6675, 46.500000
2016-11-07 01:09:00 +0800, MAX6675, 46.522728
2016-11-07 01:09:25 +0800, MAX6675, 46.545456
2016-11-07 01:09:49 +0800, MAX6675, 46.522728
2016-11-07 01:10:13 +0800, MAX6675, 46.454544
2016-11-07 01:10:38 +0800, MAX6675, 46.522728
2016-11-07 01:11:02 +0800, MAX6675, 46.545456
2016-11-07 01:11:27 +0800, MAX6675, 46.477272
2016-11-07 01:11:51 +0800, MAX6675, 46.545456
2016-11-07 01:12:16 +0800, MAX6675, 46.636364
2016-11-07 01:12:40 +0800, MAX6675, 46.704544
2016-11-07 01:13:05 +0800, MAX6675, 46.704544
2016-11-07 01:13:29 +0800, MAX6675, 46.522728
2016-11-07 01:13:54 +0800, MAX6675, 46.545456
2016-11-07 01:14:18 +0800, MAX6675, 46.568180
2016-11-07 01:14:43 +0800, MAX6675, 46.454544
2016-11-07 01:15:07 +0800, MAX6675, 46.590908
2016-11-07 01:15:32 +0800, MAX6675, 46.568180
2016-11-07 01:15:56 +0800, MAX6675, 46.590908
2016-11-07 01:16:21 +0800, MAX6675, 46.727272
2016-11-07 01:16:45 +0800, MAX6675, 46.568180
2016-11-07 01:17:10 +0800, MAX6675, 46.590908
2016-11-07 01:17:34 +0800, MAX6675, 46.659092
2016-11-07 01:17:59 +0800, MAX6675, 46.704544
2016-11-07 01:18:23 +0800, MAX6675, 46.636364
2016-11-07 01:18:48 +0800, MAX6675, 46.704544
2016-11-07 01:19:12 +0800, MAX6675, 46.659092
2016-11-07 01:19:37 +0800, MAX6675, 46.568180
2016-11-07 01:20:01 +0800, MAX6675, 46.750000
2016-11-07 01:20:26 +0800, MAX6675, 46.727272
2016-11-07 01:20:50 +0800, MAX6675, 46.863636
2016-11-07 01:21:15 +0800, MAX6675, 46.727272
2016-11-07 01:21:39 +0800, MAX6675, 46.750000
2016-11-07 01:22:03 +0800, MAX6675, 46.840908
2016-11-07 01:22:28 +0800, MAX6675, 46.795456
2016-11-07 01:22:52 +0800, MAX6675, 46.727272
2016-11-07 01:23:17 +0800, MAX6675, 46.704544
2016-11-07 01:23:41 +0800, MAX6675, 46.681820
2016-11-07 01:24:06 +0800, MAX6675, 46.454544
2016-11-07 01:24:30 +0800, MAX6675, 46.545456
2016-11-07 01:24:55 +0800, MAX6675, 46.500000
2016-11-07 01:25:19 +0800, MAX6675, 46.636364
2016-11-07 01:25:44 +0800, MAX6675, 46.590908
2016-11-07 01:26:08 +0800, MAX6675, 46.681820
2016-11-07 01:26:33 +0800, MAX6675, 46.568180
2016-11-07 01:26:57 +0800, MAX6675, 46.681820
2016-11-07 01:27:22 +0800, MAX6675, 46.636364
2016-11-07 01:27:46 +0800, MAX6675, 46.590908
2016-11-07 01:28:11 +0800, MAX6675, 46.590908
2016-11-07 01:28:35 +0800, MAX6675, 46.772728
2016-11-07 01:29:00 +0800, MAX6675, 46.704544
2016-11-07 01:29:24 +0800, MAX6675, 46.681820
2016-11-07 01:29:49 +0800, MAX6675, 46.522728
2016-11-07 01:30:13 +0800, MAX6675, 46.613636
2016-11-07 01:30:38 +0800, MAX6675, 46.590908
2016-11-07 01:31:02 +0800, MAX6675, 46.636364
2016-11-07 01:31:27 +0800, MAX6675, 46.590908
2016-11-07 01:31:51 +0800, MAX6675, 46.545456
2016-11-07 01:32:16 +0800, MAX6675, 46.613636
2016-11-07 01:32:40 +0800, MAX6675, 46.659092
2016-11-07 01:33:05 +0800, MAX6675, 46.545456
2016-11-07 01:33:29 +0800, MAX6675, 46.477272
2016-11-07 01:33:53 +0800, MAX6675, 46.568180
2016-11-07 01:34:18 +0800, MAX6675, 46.613636
2016-11-07 01:34:42 +0800, MAX6675, 46.659092
2016-11-07 01:35:07 +0800, MAX6675, 46.568180
2016-11-07 01:35:31 +0800, MAX6675, 46.454544
2016-11-07 01:35:56 +0800, MAX6675, 46.545456
2016-11-07 01:36:20 +0800, MAX6675, 46.431820
2016-11-07 01:36:45 +0800, MAX6675, 46.477272
2016-11-07 01:37:09 +0800, MAX6675, 46.500000
2016-11-07 01:37:34 +0800, MAX6675, 46.590908
2016-11-07 01:37:58 +0800, MAX6675, 46.545456
2016-11-07 01:38:23 +0800, MAX6675, 46.477272
2016-11-07 01:38:47 +0800, MAX6675, 46.545456
2016-11-07 01:39:12 +0800, MAX6675, 46.818180
2016-11-07 01:39:36 +0800, MAX6675, 46.681820
2016-11-07 01:40:01 +0800, MAX6675, 46.750000
2016-11-07 01:40:25 +0800, MAX6675, 46.863636
2016-11-07 01:40:50 +0800, MAX6675, 46.772728
2016-11-07 01:41:14 +0800, MAX6675, 46.681820
2016-11-07 01:41:39 +0800, MAX6675, 46.659092
2016-11-07 01:42:03 +0800, MAX6675, 46.750000
2016-11-07 01:42:28 +0800, MAX6675, 46.750000
2016-11-07 01:42:52 +0800, MAX6675, 46.636364
2016-11-07 01:43:17 +0800, MAX6675, 46.659092
2016-11-07 01:43:41 +0800, MAX6675, 46.727272
2016-11-07 01:44:06 +0800, MAX6675, 46.522728
2016-11-07 01:44:30 +0800, MAX6675, 46.772728
2016-11-07 01:44:55 +0800, MAX6675, 46.704544
2016-11-07 01:45:19 +0800, MAX6675, 46.568180
2016-11-07 01:45:44 +0800, MAX6675, 46.636364
2016-11-07 01:46:08 +0800, MAX6675, 46.704544
2016-11-07 01:46:32 +0800, MAX6675, 46.681820
2016-11-07 01:46:57 +0800, MAX6675, 46.659092
2016-11-07 01:47:21 +0800, MAX6675, 46.727272
2016-11-07 01:47:46 +0800, MAX6675, 46.613636
2016-11-07 01:48:10 +0800, MAX6675, 46.522728
2016-11-07 01:48:35 +0800, MAX6675, 46.545456
2016-11-07 01:48:59 +0800, MAX6675, 46.795456
2016-11-07 01:49:24 +0800, MAX6675, 46.659092
2016-11-07 01:49:48 +0800, MAX6675, 46.704544
2016-11-07 01:50:13 +0800, MAX6675, 46.545456
2016-11-07 01:50:37 +0800, MAX6675, 46.613636
2016-11-07 01:51:02 +0800, MAX6675, 46.840908
2016-11-07 01:51:26 +0800, MAX6675, 46.613636
2016-11-07 01:51:51 +0800, MAX6675, 46.659092
2016-11-07 01:52:15 +0800, MAX6675, 46.659092
2016-11-07 01:52:40 +0800, MAX6675, 46.681820
2016-11-07 01:53:04 +0800, MAX6675, 46.727272
2016-11-07 01:53:29 +0800, MAX6675, 46.545456
2016-11-07 01:53:53 +0800, MAX6675, 46.704544
2016-11-07 01:54:18 +0800, MAX6675, 46.795456
2016-11-07 01:54:42 +0800, MAX6675, 46.636364
2016-11-07 01:55:07 +0800, MAX6675, 46.613636
2016-11-07 01:55:31 +0800, MAX6675, 46.795456
2016-11-07 01:55:56 +0800, MAX6675, 46.659092
2016-11-07 01:56:20 +0800, MAX6675, 46.704544
2016-11-07 01:56:45 +0800, MAX6675, 46.500000
2016-11-07 01:57:09 +0800, MAX6675, 46.704544
2016-11-07 01:57:34 +0800, MAX6675, 46.659092
2016-11-07 01:57:58 +0800, MAX6675, 46.681820
2016-11-07 01:58:22 +0800, MAX6675, 46.818180
2016-11-07 01:58:47 +0800, MAX6675, 46.704544
2016-11-07 01:59:11 +0800, MAX6675, 46.772728
2016-11-07 01:59:36 +0800, MAX6675, 46.613636
2016-11-07 02:00:00 +0800, MAX6675, 46.590908
2016-11-07 02:00:25 +0800, MAX6675, 46.613636
2016-11-07 02:00:49 +0800, MAX6675, 46.681820
2016-11-07 02:01:14 +0800, MAX6675, 46.636364
2016-11-07 02:01:38 +0800, MAX6675, 46.704544
2016-11-07 02:02:03 +0800, MAX6675, 46.500000
2016-11-07 02:02:27 +0800, MAX6675, 46.704544
2016-11-07 02:02:52 +0800, MAX6675, 46.909092
2016-11-07 02:03:16 +0800, MAX6675, 46.727272
2016-11-07 02:03:41 +0800, MAX6675, 46.590908
2016-11-07 02:04:05 +0800, MAX6675, 46.613636
2016-11-07 02:04:30 +0800, MAX6675, 46.818180
2016-11-07 02:04:54 +0800, MAX6675, 46.659092
2016-11-07 02:05:19 +0800, MAX6675, 46.863636
2016-11-07 02:05:43 +0800, MAX6675, 46.727272
2016-11-07 02:06:08 +0800, MAX6675, 46.681820
2016-11-07 02:06:32 +0800, MAX6675, 46.704544
2016-11-07 02:06:57 +0800, MAX6675, 46.840908
2016-11-07 02:07:21 +0800, MAX6675, 46.522728
2016-11-07 02:07:46 +0800, MAX6675, 46.568180
2016-11-07 02:08:10 +0800, MAX6675, 46.681820
2016-11-07 02:08:35 +0800, MAX6675, 46.590908
2016-11-07 02:08:59 +0800, MAX6675, 46.750000
2016-11-07 02:09:24 +0800, MAX6675, 46.727272
2016-11-07 02:09:48 +0800, MAX6675, 46.704544
2016-11-07 02:10:12 +0800, MAX6675, 46.522728
2016-11-07 02:10:37 +0800, MAX6675, 46.886364
2016-11-07 02:11:01 +0800, MAX6675, 46.659092
2016-11-07 02:11:26 +0800, MAX6675, 46.659092
2016-11-07 02:11:50 +0800, MAX6675, 46.681820
2016-11-07 02:12:15 +0800, MAX6675, 46.727272
2016-11-07 02:12:39 +0800, MAX6675, 46.659092
2016-11-07 02:13:04 +0800, MAX6675, 46.681820
2016-11-07 02:13:28 +0800, MAX6675, 46.727272
2016-11-07 02:13:53 +0800, MAX6675, 46.818180
2016-11-07 02:14:17 +0800, MAX6675, 46.727272
2016-11-07 02:14:42 +0800, MAX6675, 46.681820
2016-11-07 02:15:06 +0800, MAX6675, 46.818180
2016-11-07 02:15:31 +0800, MAX6675, 46.795456
2016-11-07 02:15:55 +0800, MAX6675, 46.772728
2016-11-07 02:16:20 +0800, MAX6675, 46.568180
2016-11-07 02:16:44 +0800, MAX6675, 46.477272
2016-11-07 02:17:09 +0800, MAX6675, 46.704544
2016-11-07 02:17:33 +0800, MAX6675, 46.613636
2016-11-07 02:17:58 +0800, MAX6675, 46.659092
2016-11-07 02:18:22 +0800, MAX6675, 46.818180
2016-11-07 02:18:47 +0800, MAX6675, 46.613636
2016-11-07 02:19:11 +0800, MAX6675, 46.681820
2016-11-07 02:19:36 +0800, MAX6675, 46.636364
2016-11-07 02:20:00 +0800, MAX6675, 46.704544
2016-11-07 02:20:25 +0800, MAX6675, 46.704544
2016-11-07 02:20:49 +0800, MAX6675, 46.636364
2016-11-07 02:21:14 +0800, MAX6675, 46.818180
2016-11-07 02:21:38 +0800, MAX6675, 46.590908
2016-11-07 02:22:03 +0800, MAX6675, 46.818180
2016-11-07 02:22:27 +0800, MAX6675, 46.750000
2016-11-07 02:22:51 +0800, MAX6675, 46.636364
2016-11-07 02:23:16 +0800, MAX6675, 46.568180
2016-11-07 02:23:40 +0800, MAX6675, 46.840908
2016-11-07 02:24:05 +0800, MAX6675, 46.613636
2016-11-07 02:24:29 +0800, MAX6675, 46.818180
2016-11-07 02:24:54 +0800, MAX6675, 46.772728
2016-11-07 02:25:18 +0800, MAX6675, 46.750000
2016-11-07 02:25:43 +0800, MAX6675, 46.818180
2016-11-07 02:26:07 +0800, MAX6675, 46.840908
2016-11-07 02:26:32 +0800, MAX6675, 46.704544
2016-11-07 02:26:56 +0800, MAX6675, 46.727272
2016-11-07 02:27:21 +0800, MAX6675, 46.727272
2016-11-07 02:27:45 +0800, MAX6675, 46.704544
2016-11-07 02:28:10 +0800, MAX6675, 46.636364
2016-11-07 02:28:34 +0800, MAX6675, 46.727272
2016-11-07 02:28:59 +0800, MAX6675, 46.772728
2016-11-07 02:29:23 +0800, MAX6675, 46.568180
2016-11-07 02:29:48 +0800, MAX6675, 46.727272
2016-11-07 02:30:12 +0800, MAX6675, 46.545456
2016-11-07 02:30:37 +0800, MAX6675, 46.636364
2016-11-07 02:31:02 +0800, MAX6675, 46.750000
2016-11-07 02:31:27 +0800, MAX6675, 46.613636
2016-11-07 02:31:51 +0800, MAX6675, 46.772728
2016-11-07 02:32:16 +0800, MAX6675, 46.704544
2016-11-07 02:32:40 +0800, MAX6675, 46.659092
2016-11-07 02:33:05 +0800, MAX6675, 46.772728
2016-11-07 02:33:29 +0800, MAX6675, 46.795456
2016-11-07 02:33:54 +0800, MAX6675, 46.840908
2016-11-07 02:34:18 +0800, MAX6675, 46.818180
2016-11-07 02:34:43 +0800, MAX6675, 46.613636
2016-11-07 02:35:07 +0800, MAX6675, 46.818180
2016-11-07 02:35:32 +0800, MAX6675, 46.704544
2016-11-07 02:35:56 +0800, MAX6675, 46.727272
